total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
FullDrift: 0.000337124   cum_time= 0.00157404   fraction: 2.0123e-05   max_time= 0.00116992 (@1017)   max_time_cum= 0.00273609 (@1017)     max_time_split_ave= 0.00116992 (@1017)
Predict: 0.000463963   cum_time= 0.002038   fraction: 2.7694e-05   max_time= 0.00138807 (@1017)   max_time_cum= 0.00412416 (@1017)     max_time_split_ave= 0.00138807 (@1017)
collectSampleParticle: 4.10338   cum_time= 4.10542   fraction: 0.244931   max_time= 4.25395 (@526)   max_time_cum= 4.25558 (@526)     max_time_split_ave= 4.25395 (@526)
decomposeDomainMultiStep: 0.0108302   cum_time= 4.11625   fraction: 0.000646453   max_time= 0.0150161 (@229)   max_time_cum= 4.26915 (@526)     max_time_split_ave= 0.0150161 (@229)
exchangeParticle: 0.017653   cum_time= 4.13391   fraction: 0.00105371   max_time= 0.0216091 (@864)   max_time_cum= 4.28823 (@526)     max_time_split_ave= 0.0216091 (@864)
setRsearch: 0.00233912   cum_time= 4.13624   fraction: 0.000139623   max_time= 0.00241113 (@814)   max_time_cum= 4.29034 (@526)     max_time_split_ave= 0.00241113 (@814)
setParticleLocalTree: 0.00670385   cum_time= 4.14295   fraction: 0.000400154   max_time= 0.00727797 (@474)   max_time_cum= 4.29462 (@526)     max_time_split_ave= 0.00727797 (@474)
setRootCell: 0.004004   cum_time= 4.14695   fraction: 0.000238999   max_time= 0.00999618 (@1031)   max_time_cum= 4.29707 (@526)     max_time_split_ave= 0.00999618 (@1031)
mortonSortLocalTreeOnly: 0.0116298   cum_time= 4.15858   fraction: 0.000694185   max_time= 0.0131192 (@814)   max_time_cum= 4.3077 (@526)     max_time_split_ave= 0.0131192 (@814)
linkCellLocalTreeOnly: 0.00244498   cum_time= 4.16103   fraction: 0.000145941   max_time= 0.00318599 (@350)   max_time_cum= 4.30994 (@526)     max_time_split_ave= 0.00318599 (@350)
calcMomentLocalTreeOnly: 0.00404596   cum_time= 4.16507   fraction: 0.000241504   max_time= 0.00499582 (@350)   max_time_cum= 4.31382 (@526)     max_time_split_ave= 0.00499582 (@350)
exchangeLocalEssentialTree: 0.4481   cum_time= 4.61317   fraction: 0.0267471   max_time= 0.779027 (@1389)   max_time_cum= 4.99447 (@1374)     max_time_split_ave= 0.779027 (@1389)
setLocalEssentialTreeToGlobalTree: 0.00142598   cum_time= 4.6146   fraction: 8.5117e-05   max_time= 0.00395012 (@1388)   max_time_cum= 4.99741 (@1374)     max_time_split_ave= 0.00395012 (@1388)
mortonSortGlobalTreeOnly: 0.00822496   cum_time= 4.62282   fraction: 0.000490949   max_time= 0.0284429 (@1388)   max_time_cum= 5.0101 (@1374)     max_time_split_ave= 0.0284429 (@1388)
linkCellGlobalTreeOnly: 0.00141501   cum_time= 4.62424   fraction: 8.44623e-05   max_time= 0.00569487 (@891)   max_time_cum= 5.01256 (@1374)     max_time_split_ave= 0.00569487 (@891)
calcMomentGlobalTreeOnly: 0.00160217   cum_time= 4.62584   fraction: 9.56338e-05   max_time= 0.00541186 (@193)   max_time_cum= 5.01741 (@1374)     max_time_split_ave= 0.00541186 (@193)
