Fujitsu C/C++ Version 4.1.0   Thu Jan 30 09:49:39 2020
Compilation information
  Current directory : /home/users/go19/go0011/kernel_generator/bench/nbody
  Source file       : kernel.cpp
(line-no.)(optimize)
        1             #include <arm_sve.h>
        2             #include "user_defined_class.h"
        3             struct CalcForceLongEpEp{
        4             CalcForceLongEpEp(){}
        5             void operator()(const EPI* epi,const int ni,const EPJ* epj,const int nj,Force *force){
        6             svbool_t pg0 = svptrue_b32();
        7             svfloat32x3_t rij;
        8             svfloat32_t r2;
        9             svfloat32_t rinv;
       10             svfloat32_t mrinv;
       11             svfloat32_t __fkg_tmp0;
       12             for(int i=0;i<((ni+15)/16)*16;i+=16){
       13             pg0 = svwhilelt_b32_s32(i,ni);
       14             svfloat32x4_t __fkg_tmp_pos = svld4_f32(pg0,(float*)&epi[i]);
       15             svfloat32x3_t xi;
       16             xi.v0 = __fkg_tmp_pos.v0;
       17             xi.v1 = __fkg_tmp_pos.v1;
       18             xi.v2 = __fkg_tmp_pos.v2;
       19             svfloat32_t eps2i = __fkg_tmp_pos.v3;
       20             svfloat32x4_t __fkg_tmp_force = svld4_f32(pg0,(float*)&force[i]);
       21             svfloat32x3_t f;
       22             f.v0 = __fkg_tmp_force.v0;
       23             f.v1 = __fkg_tmp_force.v1;
       24             f.v2 = __fkg_tmp_force.v2;
       25             svfloat32_t phi = __fkg_tmp_force.v3;
       26             #pragma loop loop_fission
       27             #pragma loop loop_fission_stripmining L1
       28             for(int j=0;j<nj;j++){
       29             svfloat32x3_t xj;
       30             xj.v0 = svdup_f32(epj[j].pos.x);
       31             xj.v1 = svdup_f32(epj[j].pos.y);
       32             xj.v2 = svdup_f32(epj[j].pos.z);
       33             svfloat32_t mj;
       34             mj = svdup_f32(epj[j].mass);
       35             svfloat32_t eps2j;
       36             eps2j = svdup_f32(epj[j].eps2);
       37             rij.v0 = svsub_f32_z(pg0,xi.v0,xj.v0);
       38             rij.v1 = svsub_f32_z(pg0,xi.v1,xj.v1);
       39             rij.v2 = svsub_f32_z(pg0,xi.v2,xj.v2);
       40             r2 = svmad_f32_z(pg0,rij.v2,rij.v2,svmad_f32_z(pg0,rij.v1,rij.v1,svmad_f32_z(pg0,rij.v0,rij.v0,svadd_f32_z(pg0,eps2i,eps2j))));
       41             #pragma statement fission_point
       42             rinv = rsqrt(pg0,r2);
       43             #pragma statement fission_point
       44             mrinv = svmul_f32_z(pg0,mj,rinv);
       45             __fkg_tmp0 = svmul_f32_z(pg0,svmul_f32_z(pg0,mrinv,rinv),rinv);
       46             f.v0 = svnmad_f32_z(pg0,__fkg_tmp0,rij.v0,svneg_f32_z(pg0,f.v0));
       47             f.v1 = svnmad_f32_z(pg0,__fkg_tmp0,rij.v1,svneg_f32_z(pg0,f.v1));
       48             f.v2 = svnmad_f32_z(pg0,__fkg_tmp0,rij.v2,svneg_f32_z(pg0,f.v2));
       49             phi = svsub_f32_z(pg0,phi,mrinv);
       50             }
       51             __fkg_tmp_force.v0 = f.v0;
       52             __fkg_tmp_force.v1 = f.v1;
       53             __fkg_tmp_force.v2 = f.v2;
       54             __fkg_tmp_force.v3 = phi;
       55             svst4_f32(pg0,(float*)&force[i],__fkg_tmp_force);
       56             }
       57             }
       58             svfloat32_t rsqrt(svbool_t pg,svfloat32_t op){
       59             svfloat32_t rinv = svrsqrte_f32(op);
       60             svfloat32_t h = svmul_f32_z(pg,op,rinv);
       61             h = svmsb_n_f32_z(pg,h,rinv,1.f);
       62             svfloat32_t poly = svmad_n_f32_z(pg,h,svdup_f32(0.375f),0.5f);
       63             poly = svmul_f32_z(pg,poly,h);
       64             rinv = svmad_f32_z(pg,rinv,poly,rinv);
       65             return rinv;
       66             }
       67             svfloat32_t sqrt(svbool_t pg,svfloat32_t op){ return svsqrt_f32_z(pg,op); }
       68             svfloat32_t inv(svbool_t pg,svfloat32_t op){
       69             svfloat32_t x1 = svrecpe_f32(op);
