total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
FullDrift: 0.000432968   cum_time= 0.00190902   fraction: 3.55638e-05   max_time= 0.00116897 (@4)   max_time_cum= 0.00258112 (@4)     max_time_split_ave= 0.00116897 (@4)
Predict: 0.00056386   cum_time= 0.00247288   fraction: 4.63152e-05   max_time= 0.00127292 (@153)   max_time_cum= 0.00382328 (@4)     max_time_split_ave= 0.00127292 (@153)
collectSampleParticle: 0.287423   cum_time= 0.289896   fraction: 0.0236088   max_time= 0.466334 (@68)   max_time_cum= 0.468141 (@68)     max_time_split_ave= 0.466334 (@68)
decomposeDomainMultiStep: 0.00171089   cum_time= 0.291607   fraction: 0.000140532   max_time= 0.00172305 (@64)   max_time_cum= 0.469829 (@68)     max_time_split_ave= 0.00172305 (@64)
exchangeParticle: 0.0158882   cum_time= 0.307495   fraction: 0.00130505   max_time= 0.0192902 (@94)   max_time_cum= 0.484941 (@68)     max_time_split_ave= 0.0192902 (@94)
setRsearch: 0.00152278   cum_time= 0.309018   fraction: 0.00012508   max_time= 0.00238895 (@69)   max_time_cum= 0.487071 (@68)     max_time_split_ave= 0.00238895 (@69)
setParticleLocalTree: 0.00747085   cum_time= 0.316489   fraction: 0.000613652   max_time= 0.00747085 (@0)   max_time_cum= 0.492949 (@68)     max_time_split_ave= 0.00747085 (@0)
setRootCell: 0.00195599   cum_time= 0.318445   fraction: 0.000160664   max_time= 0.0118961 (@119)   max_time_cum= 0.496656 (@68)     max_time_split_ave= 0.0118961 (@119)
mortonSortLocalTreeOnly: 0.011939   cum_time= 0.330384   fraction: 0.000980668   max_time= 0.0121229 (@7)   max_time_cum= 0.506203 (@68)     max_time_split_ave= 0.0121229 (@7)
linkCellLocalTreeOnly: 0.00254607   cum_time= 0.33293   fraction: 0.000209133   max_time= 0.00300384 (@139)   max_time_cum= 0.508211 (@68)     max_time_split_ave= 0.00300384 (@139)
calcMomentLocalTreeOnly: 0.00441289   cum_time= 0.337343   fraction: 0.000362473   max_time= 0.00502896 (@139)   max_time_cum= 0.51199 (@68)     max_time_split_ave= 0.00502896 (@139)
exchangeLocalEssentialTree: 0.440532   cum_time= 0.777875   fraction: 0.0361851   max_time= 0.692371 (@187)   max_time_cum= 1.18005 (@158)     max_time_split_ave= 0.692371 (@187)
setLocalEssentialTreeToGlobalTree: 0.00126195   cum_time= 0.779137   fraction: 0.000103656   max_time= 0.003793 (@178)   max_time_cum= 1.18157 (@174)     max_time_split_ave= 0.003793 (@178)
mortonSortGlobalTreeOnly: 0.00844216   cum_time= 0.787579   fraction: 0.000693435   max_time= 0.0300021 (@178)   max_time_cum= 1.20867 (@174)     max_time_split_ave= 0.0300021 (@178)
