time_sys= 0.000488281 n_loop=0
tree_grav.getMemSizeUsed()= 0.292727 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 265723 n_glb_tot_= 440769 ni_ave_= 117 nj_ave_= 5398 n_interaction_ep_ep_tot= 174780122660 n_interaction_ep_sp_tot= 634177559578 speed: 9.74163 [Tflops] efficiency= 0.198194 wtime_exlet_comm_= 0.0514801 wtime_exlet_a2a_= 0.00997901 wtime_exlet_a2av_= 0.041496 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.5424 Ttot=9.29063
total_time= 2.57236   total_time_per_loop(ave)= 4.24266 (@206)   max_total_time_per_loop= 4.24266 (@206)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 4.63423e-07   max_time= 2.14577e-06 (@259)   max_time_cum= 2.14577e-06 (@259)     max_time_split_ave= 2.14577e-06 (@259)
Drift: 0.00896382   cum_time= 0.00896502   fraction: 0.00348467   max_time= 0.00914598 (@3)   max_time_cum= 0.00914693 (@3)     max_time_split_ave= 0.00914598 (@3)
collect: 0   cum_time= 0.00896502   fraction: 0   max_time= 2.14577e-06 (@250)   max_time_cum= 0.00914693 (@3)     max_time_split_ave= 2.14577e-06 (@250)
decompose: 0   cum_time= 0.00896502   fraction: 0   max_time= 1.19209e-06 (@117)   max_time_cum= 0.00914693 (@3)     max_time_split_ave= 1.19209e-06 (@117)
exchangeParticle: 0.0181332   cum_time= 0.0270982   fraction: 0.00704923   max_time= 0.0235829 (@184)   max_time_cum= 0.0315521 (@184)     max_time_split_ave= 0.0235829 (@184)
setParticleLocalTree: 0.0133729   cum_time= 0.0404711   fraction: 0.00519868   max_time= 0.0148432 (@10)   max_time_cum= 0.0434277 (@57)     max_time_split_ave= 0.0148432 (@10)
setRootCell: 0.00535703   cum_time= 0.0458281   fraction: 0.00208253   max_time= 0.00898099 (@236)   max_time_cum= 0.048321 (@374)     max_time_split_ave= 0.00898099 (@236)
mortonSortLocalTreeOnly: 0.0996749   cum_time= 0.145503   fraction: 0.0387484   max_time= 0.110886 (@42)   max_time_cum= 0.155643 (@42)     max_time_split_ave= 0.110886 (@42)
linkCellLocalTreeOnly: 0.0060401   cum_time= 0.151543   fraction: 0.00234807   max_time= 0.009377 (@116)   max_time_cum= 0.160804 (@42)     max_time_split_ave= 0.009377 (@116)
calcMomentLocalTreeOnly: 0.00707197   cum_time= 0.158615   fraction: 0.00274921   max_time= 0.00876117 (@175)   max_time_cum= 0.168217 (@10)     max_time_split_ave= 0.00876117 (@175)
exchangeLocalEssentialTree: 0.0588551   cum_time= 0.21747   fraction: 0.0228798   max_time= 0.0964901 (@374)   max_time_cum= 0.220092 (@374)     max_time_split_ave= 0.0964901 (@374)
setLocalEssentialTreeToGlobalTree: 0.00814509   cum_time= 0.225615   fraction: 0.00316639   max_time= 0.0141621 (@197)   max_time_cum= 0.232103 (@192)     max_time_split_ave= 0.0141621 (@197)
mortonSortGlobalTreeOnly: 0.114608   cum_time= 0.340223   fraction: 0.0445536   max_time= 0.17553 (@197)   max_time_cum= 0.406043 (@197)     max_time_split_ave= 0.17553 (@197)
linkCellGlobalTreeOnly: 0.0125818   cum_time= 0.352805   fraction: 0.00489116   max_time= 0.016454 (@111)   max_time_cum= 0.419536 (@197)     max_time_split_ave= 0.016454 (@111)
calcMomentGlobalTreeOnly: 0.0153031   cum_time= 0.368108   fraction: 0.00594906   max_time= 0.0211592 (@197)   max_time_cum= 0.440695 (@197)     max_time_split_ave= 0.0211592 (@197)
makeIPGroup: 0.00175214   cum_time= 0.36986   fraction: 0.00068114   max_time= 0.002213 (@225)   max_time_cum= 0.442 (@197)     max_time_split_ave= 0.002213 (@225)
calcForce: 2.19622   cum_time= 2.56608   fraction: 0.853775   max_time= 3.86478 (@206)   max_time_cum= 4.23624 (@206)     max_time_split_ave= 3.86478 (@206)
write back: 0.00341511   cum_time= 2.56949   fraction: 0.00132762   max_time= 0.00380111 (@320)   max_time_cum= 4.23987 (@206)     max_time_split_ave= 0.00380111 (@320)
Kick: 0.00286889   cum_time= 2.57236   fraction: 0.00111527   max_time= 0.00312304 (@29)   max_time_cum= 4.24266 (@206)     max_time_split_ave= 0.00312304 (@29)

time_sys= 0.000976562 n_loop=1
tree_grav.getMemSizeUsed()= 0.292727 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 265731 n_glb_tot_= 440746 ni_ave_= 117 nj_ave_= 5398 n_interaction_ep_ep_tot= 174757009847 n_interaction_ep_sp_tot= 634196921144 speed: 9.75309 [Tflops] efficiency= 0.198427 wtime_exlet_comm_= 0.0488281 wtime_exlet_a2a_= 0.00983715 wtime_exlet_a2av_= 0.038986 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
