speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
decompose_domain= 0.00166011, max= 0.00166011, rank= 0

exchange_particle= 0.00905895, max= 0.0122139, rank= 2

n_int_ep_ep_dens=17107125680 cnt=1
ni_ave=27.5237 nj_ave=2326.24
set_particle_local_tree= 0.00513697, max= 0.0052681, rank= 44
set_root_cell= 0.0024209, max= 0.0044291, rank= 119
make_local_tree= 0.0179181, max= 0.0179181, rank= 0
calc_moment_local_tree= 0.00771403, max= 0.00825095, rank= 49
make_LET_1st= 0.00542212, max= 0.0126381, rank= 185
exchange_LET_1st= 0.0169899, max= 0.023556, rank= 1
make_LET_2nd= 0.0115161, max= 0.026504, rank= 185
exchange_LET_2nd= 0.0070219, max= 0.0185728, rank= 167
set_particle_global_tree= 0.00267315, max= 0.00349808, rank= 173
make_global_tree= 0.0193589, max= 0.0409281, rank= 182
calc_moment_global_tree= 0.00913, max= 0.00928998, rank= 26
calc_force = 0.712666, max= 0.799483, rank= 149

n_int_ep_ep_hydr=10603619471
ni_ave=27.5237 nj_ave=1441.89
set_particle_local_tree= 0.00505209, max= 0.00542521, rank= 190
set_root_cell= 0.000943899, max= 0.00365305, rank= 1
make_local_tree= 0.017612, max= 0.0181351, rank= 14
calc_moment_local_tree= 0.00791407, max= 0.00834417, rank= 49
make_LET_1st= 0.00422001, max= 0.013916, rank= 182
exchange_LET_1st= 0.0212052, max= 0.026145, rank= 1
make_LET_2nd= 0.0093379, max= 0.0197461, rank= 182
exchange_LET_2nd= 0.0056119, max= 0.013412, rank= 4
set_particle_global_tree= 0.00199199, max= 0.00314903, rank= 181
make_global_tree= 0.026227, max= 0.0442007, rank= 182
calc_moment_global_tree= 0.0143521, max= 0.0150809, rank= 183
calc_force = 1.85331, max= 2.10071, rank= 149

n_int_ep_ep_grav=7352331585, n_int_ep_sp_grav=15299581708
ni_ave=131.853 nj_ave(EP-EP)=999.775 nj_ave(EP-SP)=2080.45
set_particle_local_tree= 0.000729084, max= 0.000968933, rank= 100
set_root_cell= 0.258079, max= 0.451056, rank= 46
make_local_tree= 0.00622606, max= 0.00650597, rank= 56
calc_moment_local_tree= 0.000349998, max= 0.000488043, rank= 46
make_LET_1st= 0.000672102, max= 0.00144601, rank= 110
exchange_LET_1st= 0.00605202, max= 0.00731516, rank= 1
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106382, max= 0.00276613, rank= 143
make_global_tree= 0.00606489, max= 0.0173471, rank= 178
calc_moment_global_tree= 0.000987053, max= 0.00139403, rank= 20
calc_force = 0.094388, max= 0.120208, rank= 41




speed=1.58097[Tflops]
efficiency=0.0643298
wtime_tot=3.34942
n_op_tot=5295331649966
total_time= 6.6912   total_time_per_loop(ave)= 3.34598 (@49)   max_total_time_per_loop= 3.3493 (@49)
InitialKick: 0.0038929   cum_time= 0.0038929   fraction: 0.00116253   max_time= 0.0038929 (@0)   max_time_cum= 0.0038929 (@0)     max_time_split_ave= 0.00345695 (@0)
FullDrift: 0.00265789   cum_time= 0.00655079   fraction: 0.00079372   max_time= 0.00278306 (@41)   max_time_cum= 0.00655079 (@0)     max_time_split_ave= 0.00288951 (@187)
Predict: 0.00230098   cum_time= 0.00885177   fraction: 0.000687136   max_time= 0.00303602 (@178)   max_time_cum= 0.00885916 (@49)     max_time_split_ave= 0.00298452 (@81)
