###################################################
###   PARAMETERS FOR PPPT N-BODY SIMULATION     ###
###################################################
# LENGTH UNIT   AU
# MASS UNIT     m_sun
# TIME UNIT     year/2*pi

# RANDOM SEED   
seed            = 0                     # random seed

# FOR INPUT & UTPUT
init_file       = INIT3000.dat          # initial condition file name
Header          = 1                     # flag as to whether header exists in InitFile
output_dir      = TEST                  # output directory name
Restart         = 0

# FOR INITIAL CONDITION OF SOLID DISK
makeInit        = 0                     # flag as to whether initial condition is created in program
n_init          = 100000                # number of initial particle
m_init          = 2.e22CGS              # mass of initial particle
p               = 1.5                   # power of column density distribution of solid disk
f_dust          = 0.71                  # scaling factor of column density distribution
eta_ice         = 30./7.1               # ice boundary factor of column density distribution at a > a_ice
a_in            = 0.9                   # maximun semimajor axis of particle
a_out           = 1.1                   # minimum semimajor axis of particle
a_ice           = 2.0                   # semimajor axis of ice line
ecc_hill        = 2.0                   # eccentrisity dispersion to reduced Hill radius
inc_hill        = 1.0                   # inclination dispersion to reduced Hill radius

# FOR GAS DISK
alpha_gas       = 11./4.                # power of density of gas disk
beta_gas        = 0.5                   # power of temperature of gas disk
f_gas           = 0.71                  # scaling factor of column density distribution
tau_gas         = 0.                    # timescale of gas dissipation (no dissipation if tau_gas=0)
C_d             = 1.                    # non-dimensional drag coefficient.
mu              = 2.34                  # mean molecular weight

# FOR DOMAIN
coef_ema        = 0.3                   # coefficient of exponential moving average
#nx             = 1                     # number of domain along x-direction
#ny             = 1                     # number of domain along y-direction
                  
# FOR TREE         
theta           = 0.4                   # opening angle
n_leaf_limit    = 8                     # maximum number of particle in leaf
n_group_limit   = 64                    # maximun number of particle sharing interaction list
n_smp_ave       = 100                   # average target number of sample particle per process

# FOR TIMESTEP
t_end           = 10                    # time to finish initegration
dt_tree         = 2^-6                  # timestep of tree (soft)
dt_snap         = 1                     # time interval to output snapshot
dt_min          = 2^-25                 # minimum timestep (hard)
eta             = 0.01                  # parameter eta to decide timestep (hard)
eta_0           = 0.001                 # parameter eta to decide initial timestep (hard)
alpha           = 0.1                   # parameter alpha to decide timestep (hard)

# FOR GRAVITATONAL INTERACTION
m_sun           = 1.                    # mass of central star
dens            = 2.CGS                 # density of particles  
eps             = 0.                    # softening parameter                   
R_cut           = 3.0                   # parameter to determine cut-off radius
R_search0       = 3.0                   # parameter to determine search radius
R_search1       = 5.0                   # parameter to determine search radius
gamma           = 0.5                   # outer to inner cut-off radius ratio
rHill_max       = 0.                    # maximum Hill radius to decide cut-off radius
rHill_min       = 3.15557400894e-04     # minimum Hill radius to decide cut-off radius
r_max           = 20.                   # maximum distance of particle from central star 
r_min           = 0.1                   # minimum distance of particle from central star 

# FOR COLLISION
f               = 1.                    # enhancement factor of particle radius
m_min           = 1.e23/10.CGS          # minimum mass of fragment particle
a_frag          = 0.0                   # ratio of total fragments mass to impactor mass
N_frag          = 10                    # maximum number of fragments for a collision
dens_imp        = 1.CGS                 # parameter for Chamnbers model
c_s             = 1.8                   # parameter for Chamnbers model
mu_             = 1./3.                 # parameter for Chamnbers model
eta_            = -3./2.                # parameter for Chamnbers model
eps_n           = 1.                    # normal coefficient of restitution
eps_t           = 1.                    # tangential coefficient of restitution



