total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
FullDrift: 0.000460863   cum_time= 0.00198483   fraction: 4.21893e-05   max_time= 0.000682831 (@11)   max_time_cum= 0.00213981 (@11)     max_time_split_ave= 0.000682831 (@11)
Predict: 0.000597   cum_time= 0.00258183   fraction: 5.46519e-05   max_time= 0.000763178 (@7)   max_time_cum= 0.00281262 (@11)     max_time_split_ave= 0.000763178 (@7)
collectSampleParticle: 0.110731   cum_time= 0.113313   fraction: 0.0101368   max_time= 0.23008 (@8)   max_time_cum= 0.23204 (@8)     max_time_split_ave= 0.23008 (@8)
decomposeDomainMultiStep: 0.00041914   cum_time= 0.113732   fraction: 3.83698e-05   max_time= 0.000449896 (@5)   max_time_cum= 0.232474 (@8)     max_time_split_ave= 0.000449896 (@5)
exchangeParticle: 0.01001   cum_time= 0.123742   fraction: 0.000916357   max_time= 0.0129192 (@8)   max_time_cum= 0.245393 (@8)     max_time_split_ave= 0.0129192 (@8)
setRsearch: 0.00128198   cum_time= 0.125024   fraction: 0.000117357   max_time= 0.00234604 (@15)   max_time_cum= 0.247589 (@8)     max_time_split_ave= 0.00234604 (@15)
setParticleLocalTree: 0.00721717   cum_time= 0.132241   fraction: 0.00066069   max_time= 0.00721717 (@0)   max_time_cum= 0.253381 (@8)     max_time_split_ave= 0.00721717 (@0)
setRootCell: 0.00290418   cum_time= 0.135145   fraction: 0.00026586   max_time= 0.00378394 (@1)   max_time_cum= 0.253885 (@8)     max_time_split_ave= 0.00378394 (@1)
mortonSortLocalTreeOnly: 0.0103149   cum_time= 0.14546   fraction: 0.000944273   max_time= 0.0121069 (@23)   max_time_cum= 0.264465 (@8)     max_time_split_ave= 0.0121069 (@23)
linkCellLocalTreeOnly: 0.00280309   cum_time= 0.148263   fraction: 0.000256606   max_time= 0.00280309 (@0)   max_time_cum= 0.266833 (@8)     max_time_split_ave= 0.00280309 (@0)
calcMomentLocalTreeOnly: 0.0042448   cum_time= 0.152508   fraction: 0.000388587   max_time= 0.00464416 (@10)   max_time_cum= 0.270928 (@8)     max_time_split_ave= 0.00464416 (@10)
exchangeLocalEssentialTree: 0.370922   cum_time= 0.52343   fraction: 0.0339557   max_time= 0.474136 (@21)   max_time_cum= 0.741258 (@8)     max_time_split_ave= 0.474136 (@21)
setLocalEssentialTreeToGlobalTree: 0.00178003   cum_time= 0.52521   fraction: 0.000162952   max_time= 0.00329208 (@14)   max_time_cum= 0.742716 (@8)     max_time_split_ave= 0.00329208 (@14)
mortonSortGlobalTreeOnly: 0.00836182   cum_time= 0.533572   fraction: 0.000765476   max_time= 0.021364 (@23)   max_time_cum= 0.749966 (@8)     max_time_split_ave= 0.021364 (@23)
